ip,timestamp,response_time,status_code
192.168.1.9,2025-08-04 08:32:42.284817,113.84316507945277,200
192.168.1.1,2025-08-04 09:43:42.284817,134.9845649931266,200
192.168.1.1,2025-08-04 14:28:42.284817,115.75134463229334,200
192.168.1.2,2025-08-04 13:50:42.284817,137.9868896675307,200
192.168.1.2,2025-08-04 11:06:42.284817,89.25222774613869,200
192.168.1.7,2025-08-04 11:42:42.284817,134.75815028674356,200
192.168.1.6,2025-08-04 14:14:42.284817,146.18072188125203,200
192.168.1.3,2025-08-04 07:28:42.284817,101.91802211644143,200
192.168.1.6,2025-08-04 07:40:42.284817,93.42846157984512,200
192.168.1.1,2025-08-04 15:13:42.284817,88.66263376678309,200
192.168.1.4,2025-08-04 09:38:42.284817,112.0057045057016,200
192.168.1.8,2025-08-04 10:28:42.284817,103.73104080083705,200
192.168.1.2,2025-08-04 07:00:42.284817,64.59119813332612,200
192.168.1.4,2025-08-04 11:45:42.284817,81.15274232340641,200
192.168.1.6,2025-08-04 08:07:42.284817,109.44308703255263,200
192.168.1.9,2025-08-04 14:25:42.284817,120.23128435559862,200
192.168.1.5,2025-08-04 13:37:42.284817,108.13530278774428,200
192.168.1.6,2025-08-04 09:45:42.284817,97.7601536010849,200
192.168.1.2,2025-08-04 12:30:42.284817,117.104051569054,200
192.168.1.5,2025-08-04 12:05:42.284817,94.20489556495272,200
192.168.1.7,2025-08-04 12:09:42.284817,139.47888523011548,200
192.168.1.8,2025-08-04 11:41:42.284817,130.64417590126254,200
192.168.1.7,2025-08-04 09:41:42.284817,116.12498125658237,200
192.168.1.5,2025-08-04 12:44:42.284817,92.79324592997244,200
192.168.1.1,2025-08-04 08:21:42.284817,103.64803170250502,404
192.168.1.3,2025-08-04 11:44:42.284817,90.8145591523161,200
192.168.1.5,2025-08-04 10:26:42.284817,103.401406937862,200
192.168.1.6,2025-08-04 13:09:42.284817,75.59238339304636,200
192.168.1.9,2025-08-04 12:24:42.284817,81.43097230323893,500
192.168.1.7,2025-08-04 08:34:42.284817,71.43965765882368,200
192.168.1.3,2025-08-04 12:28:42.284817,133.16634961956217,200
192.168.1.6,2025-08-04 10:25:42.284817,101.7566995635397,200
192.168.1.8,2025-08-04 12:15:42.284817,100.36509961736651,200
192.168.1.6,2025-08-04 07:28:42.284817,101.8206232926927,200
192.168.1.8,2025-08-04 12:38:42.284817,107.9398598137007,200
192.168.1.8,2025-08-04 07:36:42.284817,115.29383155187546,200
192.168.1.1,2025-08-04 08:59:42.284817,88.39437307019563,200
192.168.1.9,2025-08-04 08:41:42.284817,76.71549586331906,200
192.168.1.4,2025-08-04 12:20:42.284817,88.2038468661505,200
192.168.1.5,2025-08-04 09:08:42.284817,76.79548731849218,200
192.168.1.1,2025-08-04 13:54:42.284817,95.6255834122724,200
192.168.1.2,2025-08-04 08:02:42.284817,102.26234380745584,200
192.168.1.5,2025-08-04 08:53:42.284817,99.99765596462287,200
192.168.1.2,2025-08-04 08:21:42.284817,107.44585396793866,200
192.168.1.7,2025-08-04 11:03:42.284817,136.1899677504228,200
192.168.1.6,2025-08-04 12:02:42.284817,134.24005221920888,200
192.168.1.1,2025-08-04 09:35:42.284817,99.68739300539738,200
192.168.1.8,2025-08-04 08:20:42.284817,73.17302214982519,200
192.168.1.1,2025-08-04 09:15:42.284817,68.83660120772805,200
192.168.1.5,2025-08-04 10:11:42.284817,110.39483937974103,200
192.168.1.3,2025-08-04 10:44:42.284817,98.14195912182807,200
192.168.1.2,2025-08-04 12:49:42.284817,87.81337272482894,200
192.168.1.5,2025-08-04 13:12:42.284817,93.32328352782318,200
192.168.1.3,2025-08-04 13:16:42.284817,69.57055140665565,200
192.168.1.8,2025-08-04 14:15:42.284817,136.2466692192525,200
192.168.1.3,2025-08-04 14:17:42.284817,68.69241208539825,200
192.168.1.9,2025-08-04 12:25:42.284817,89.944553767756,200
192.168.1.4,2025-08-04 11:53:42.284817,99.11495655709841,200
192.168.1.6,2025-08-04 11:40:42.285816,106.78979788213137,200
192.168.1.1,2025-08-04 12:58:42.285816,64.42029279391629,200
192.168.1.8,2025-08-04 10:58:42.285816,97.71042088406351,200
192.168.1.4,2025-08-04 07:11:42.285816,84.04433486908924,200
192.168.1.8,2025-08-04 15:12:42.285816,97.58128622435436,200
192.168.1.4,2025-08-04 14:12:42.285816,98.7797055427002,200
192.168.1.8,2025-08-04 14:55:42.285816,112.17828396116154,200
192.168.1.8,2025-08-04 13:36:42.285816,103.47896511672519,200
192.168.1.3,2025-08-04 12:44:42.285816,87.21715531437103,200
192.168.1.3,2025-08-04 12:14:42.285816,100.23586601774731,200
192.168.1.9,2025-08-04 10:34:42.285816,106.45003705710118,200
192.168.1.4,2025-08-04 07:01:42.285816,79.74974600471978,200
192.168.1.3,2025-08-04 07:29:42.285816,111.30305088591835,200
192.168.1.6,2025-08-04 09:23:42.285816,93.33524146501327,200
192.168.1.6,2025-08-04 09:42:42.285816,87.74616150865097,200
192.168.1.6,2025-08-04 07:27:42.285816,89.65817401913887,200
192.168.1.8,2025-08-04 11:39:42.285816,172.82710808768792,200
192.168.1.6,2025-08-04 09:46:42.285816,102.53319912888341,200
192.168.1.9,2025-08-04 09:51:42.285816,112.40934372932304,200
192.168.1.2,2025-08-04 07:21:42.285816,92.10581697824774,200
192.168.1.9,2025-08-04 14:36:42.285816,116.22233846154955,200
192.168.1.3,2025-08-04 13:27:42.285816,76.43264999501793,200
192.168.1.9,2025-08-04 11:35:42.285816,93.4514463953875,200
192.168.1.2,2025-08-04 09:46:42.285816,96.02798332961913,200
192.168.1.2,2025-08-04 10:38:42.285816,83.11592473383735,200
192.168.1.6,2025-08-04 07:41:42.285816,89.20411220514347,200
192.168.1.3,2025-08-04 14:37:42.285816,103.58547553256685,200
192.168.1.1,2025-08-04 10:40:42.285816,107.5726369843753,404
192.168.1.5,2025-08-04 07:15:42.285816,115.16566097642215,200
192.168.1.6,2025-08-04 09:20:42.285816,67.47687626791415,200
192.168.1.8,2025-08-04 14:36:42.285816,99.22131986353828,200
192.168.1.3,2025-08-04 11:58:42.285816,120.11706446795257,200
192.168.1.9,2025-08-04 08:43:42.285816,88.89455153306625,200
192.168.1.8,2025-08-04 09:39:42.285816,91.88365906155185,200
192.168.1.7,2025-08-04 14:55:42.285816,76.45592666138677,200
192.168.1.2,2025-08-04 11:04:42.285816,113.88009587283418,200
192.168.1.1,2025-08-04 07:25:42.285816,117.4620166520497,200
192.168.1.5,2025-08-04 08:14:42.285816,86.2776891323403,200
192.168.1.2,2025-08-04 07:47:42.285816,93.21163549799861,200
192.168.1.4,2025-08-04 15:02:42.285816,129.7413691692985,500
192.168.1.1,2025-08-04 07:38:42.285816,116.34983652617471,200
192.168.1.2,2025-08-04 10:34:42.285816,94.41733654077981,200
192.168.1.8,2025-08-04 07:06:42.285816,120.69455215468032,200
192.168.1.1,2025-08-04 11:07:42.285816,79.24760343438464,200
192.168.1.3,2025-08-04 06:59:42.285816,72.73005572508151,200
192.168.1.4,2025-08-04 08:30:42.285816,104.29395737040193,200
192.168.1.7,2025-08-04 08:30:42.285816,136.6745503050631,200
192.168.1.3,2025-08-04 11:02:42.285816,80.24960875072793,200
192.168.1.4,2025-08-04 12:09:42.285816,112.73142381008223,200
192.168.1.6,2025-08-04 13:33:42.285816,110.25906035338173,200
192.168.1.7,2025-08-04 13:15:42.285816,100.87551846532457,200
192.168.1.7,2025-08-04 08:57:42.285816,79.72400941776571,200
192.168.1.8,2025-08-04 10:18:42.285816,114.18697244695154,200
192.168.1.5,2025-08-04 07:45:42.285816,87.38258228214363,200
192.168.1.6,2025-08-04 11:31:42.285816,93.09558607613855,200
192.168.1.8,2025-08-04 09:52:42.285816,91.8666165128116,200
192.168.1.6,2025-08-04 07:11:42.285816,92.59228234650308,200
192.168.1.2,2025-08-04 09:18:42.285816,89.49265883848793,200
192.168.1.7,2025-08-04 10:11:42.285816,121.3569120090421,200
192.168.1.4,2025-08-04 09:58:42.285816,144.6333933371696,200
192.168.1.2,2025-08-04 14:37:42.285816,115.06837466503194,200
192.168.1.9,2025-08-04 09:13:42.285816,119.76045177790137,200
192.168.1.4,2025-08-04 08:57:42.285816,105.18013223165109,200
192.168.1.9,2025-08-04 09:56:42.285816,132.82420911396156,200
192.168.1.4,2025-08-04 10:57:42.285816,109.64346415643224,200
192.168.1.3,2025-08-04 09:56:42.285816,91.15185379783122,200
192.168.1.4,2025-08-04 13:15:42.285816,91.93981696990258,200
192.168.1.1,2025-08-04 07:56:42.285816,125.1925553686792,200
192.168.1.5,2025-08-04 15:10:42.285816,110.6251243589041,200
192.168.1.9,2025-08-04 13:45:42.285816,133.81383754410044,200
192.168.1.1,2025-08-04 07:37:42.285816,107.96854140696976,200
192.168.1.1,2025-08-04 07:33:42.285816,85.25064819077586,200
192.168.1.3,2025-08-04 08:51:42.285816,90.28050895920842,200
192.168.1.7,2025-08-04 14:10:42.285816,149.73861520819048,200
192.168.1.2,2025-08-04 08:20:42.285816,115.35671024244928,200
192.168.1.2,2025-08-04 08:39:42.285816,76.01023167548287,200
192.168.1.4,2025-08-04 13:54:42.285816,87.98167333983207,200
192.168.1.4,2025-08-04 12:32:42.285816,122.14964077959465,200
192.168.1.5,2025-08-04 14:08:42.285816,112.16641209588751,200
192.168.1.5,2025-08-04 09:03:42.285816,96.73716343817135,200
192.168.1.7,2025-08-04 13:22:42.285816,64.34775647283946,200
192.168.1.9,2025-08-04 07:48:42.285816,102.84480377956122,200
192.168.1.2,2025-08-04 07:47:42.286816,113.89187714966585,200
192.168.1.9,2025-08-04 07:37:42.286816,117.6345237316222,500
192.168.1.7,2025-08-04 08:35:42.286816,124.51124081299788,200
192.168.1.5,2025-08-04 13:45:42.286816,62.302868395801106,200
192.168.1.4,2025-08-04 07:28:42.286816,114.40048146412724,200
192.168.1.8,2025-08-04 12:26:42.286816,109.49249040074241,200
192.168.1.1,2025-08-04 14:42:42.286816,135.23503734589102,500
192.168.1.4,2025-08-04 08:13:42.286816,92.22054478708945,200
192.168.1.4,2025-08-04 09:28:42.286816,95.72219482228105,200
192.168.1.5,2025-08-04 09:30:42.286816,48.66337909723236,200
192.168.1.9,2025-08-04 12:32:42.286816,96.61673334631,200
192.168.1.9,2025-08-04 11:09:42.286816,131.55037918614664,200
192.168.1.1,2025-08-04 14:30:42.286816,97.76142196062884,200
192.168.1.6,2025-08-04 10:34:42.286816,104.03144629910993,200
192.168.1.5,2025-08-04 08:34:42.286816,94.43472655209573,200
192.168.1.2,2025-08-04 11:23:42.286816,77.90117804882686,200
192.168.1.2,2025-08-04 13:33:42.286816,95.36344261632719,500
192.168.1.3,2025-08-04 11:28:42.286816,94.86893570866576,200
192.168.1.8,2025-08-04 14:24:42.286816,105.60422034733003,200
192.168.1.9,2025-08-04 09:05:42.286816,73.82822727763583,200
192.168.1.9,2025-08-04 13:43:42.286816,53.71111642869383,200
192.168.1.3,2025-08-04 12:42:42.286816,98.20181410447574,200
192.168.1.7,2025-08-04 14:26:42.286816,101.18862316055593,200
192.168.1.9,2025-08-04 11:01:42.286816,96.02525585479553,200
192.168.1.2,2025-08-04 07:36:42.286816,96.63507669256592,404
192.168.1.7,2025-08-04 13:30:42.286816,85.7006613757062,200
192.168.1.4,2025-08-04 07:03:42.286816,66.31291921359401,200
192.168.1.6,2025-08-04 11:26:42.286816,78.84129687862401,200
192.168.1.5,2025-08-04 10:01:42.286816,83.33869595178209,200
192.168.1.5,2025-08-04 08:54:42.286816,126.01110244660964,200
192.168.1.6,2025-08-04 13:50:42.286816,87.70171398947168,200
192.168.1.6,2025-08-04 14:05:42.286816,82.63614351246018,200
192.168.1.8,2025-08-04 07:12:42.286816,125.10344971250092,200
192.168.1.3,2025-08-04 09:45:42.286816,147.32783182520427,200
192.168.1.8,2025-08-04 07:39:42.286816,79.90501409347817,200
192.168.1.1,2025-08-04 11:44:42.286816,61.190013121451145,200
192.168.1.5,2025-08-04 13:34:42.286816,64.28972716620679,200
192.168.1.5,2025-08-04 07:02:42.286816,94.99229211656804,200
192.168.1.2,2025-08-04 13:28:42.286816,80.41891808822778,200
192.168.1.6,2025-08-04 07:13:42.286816,78.58896492221652,200
192.168.1.4,2025-08-04 09:10:42.286816,86.94082122440862,200
192.168.1.3,2025-08-04 09:36:42.286816,112.47474195343828,200
192.168.1.5,2025-08-04 15:02:42.286816,82.91911570466557,200
192.168.1.6,2025-08-04 07:26:42.286816,90.93504554366596,200
192.168.1.6,2025-08-04 09:47:42.286816,71.25170801571358,200
192.168.1.6,2025-08-04 08:47:42.286816,101.00152420592369,200
192.168.1.5,2025-08-04 14:16:42.286816,92.24637798599824,200
192.168.1.5,2025-08-04 13:41:42.286816,96.12351946007252,200
192.168.1.3,2025-08-04 14:49:42.286816,115.83421824411745,200
192.168.1.6,2025-08-04 12:54:42.286816,76.73751642801224,200
192.168.1.9,2025-08-04 10:28:42.286816,91.3732676888035,200
192.168.1.5,2025-08-04 08:47:42.286816,122.13281356765116,200
192.168.1.2,2025-08-04 10:25:42.286816,110.18906597430185,200
192.168.1.8,2025-08-04 07:02:42.286816,78.14055629043446,200
192.168.1.1,2025-08-04 13:29:42.286816,117.02218986707132,200
192.168.1.5,2025-08-04 14:23:42.286816,72.06729578565172,200
192.168.1.2,2025-08-04 09:22:42.286816,93.4101151830426,200
192.168.1.1,2025-08-04 09:31:42.286816,102.0688384649343,200
192.168.1.2,2025-08-04 08:30:42.286816,107.36574313007287,200
192.168.1.8,2025-08-04 12:00:42.286816,67.90207799426406,200
192.168.1.3,2025-08-04 07:56:42.286816,88.53802606613355,200
192.168.1.1,2025-08-04 15:02:42.286816,126.65131517206433,200
192.168.1.7,2025-08-04 14:19:42.286816,121.07881213005943,200
192.168.1.8,2025-08-04 07:54:42.286816,151.13384204118094,200
192.168.1.4,2025-08-04 12:08:42.286816,102.66037758804185,200
192.168.1.9,2025-08-04 08:33:42.286816,104.87596113400602,200
192.168.1.8,2025-08-04 07:36:42.286816,106.49327688003909,200
192.168.1.7,2025-08-04 12:26:42.286816,95.3975678843006,200
192.168.1.2,2025-08-04 12:16:42.286816,86.59860490352034,200
192.168.1.4,2025-08-04 15:16:42.286816,96.5260564316516,200
192.168.1.2,2025-08-04 12:36:42.286816,85.06111479979437,200
192.168.1.2,2025-08-04 11:58:42.286816,117.4115027274218,200
192.168.1.7,2025-08-04 14:05:42.286816,122.74859510399097,200
192.168.1.2,2025-08-04 12:42:42.286816,65.0325366294394,200
192.168.1.1,2025-08-04 11:36:42.286816,96.04982002290258,200
192.168.1.4,2025-08-04 11:58:42.286816,95.50940133650623,200
192.168.1.8,2025-08-04 11:25:42.286816,100.15640387308879,200
192.168.1.6,2025-08-04 07:18:42.286816,94.41759367534223,500
192.168.1.9,2025-08-04 10:53:42.286816,123.62912427404686,200
192.168.1.8,2025-08-04 14:35:42.286816,98.9677108512495,200
192.168.1.9,2025-08-04 07:27:42.286816,95.57213672865358,200
192.168.1.6,2025-08-04 08:38:42.286816,108.77154152474284,200
192.168.1.9,2025-08-04 14:58:42.286816,100.14227280639525,200
192.168.1.9,2025-08-04 10:53:42.286816,104.20059527233451,200
192.168.1.2,2025-08-04 09:41:42.286816,90.73488271069618,200
192.168.1.5,2025-08-04 10:05:42.286816,131.1056578796975,200
192.168.1.3,2025-08-04 07:36:42.286816,91.34261795130448,200
192.168.1.4,2025-08-04 12:19:42.286816,112.57515543771758,200
192.168.1.7,2025-08-04 08:12:42.286816,83.50219167399932,200
192.168.1.1,2025-08-04 14:34:42.286816,87.22257517885055,200
192.168.1.5,2025-08-04 14:43:42.286816,83.16162673777927,404
192.168.1.6,2025-08-04 15:14:42.286816,121.00389609200823,200
192.168.1.3,2025-08-04 15:10:42.286816,63.172684746245814,200
192.168.1.2,2025-08-04 11:12:42.286816,88.40955127476887,200
192.168.1.9,2025-08-04 15:19:42.286816,66.56529146516783,200
192.168.1.6,2025-08-04 08:14:42.286816,121.45047803368517,200
192.168.1.4,2025-08-04 11:49:42.286816,108.81407325302116,200
192.168.1.7,2025-08-04 10:28:42.286816,109.5714362139738,200
192.168.1.7,2025-08-04 08:42:42.286816,131.23778103564024,200
192.168.1.8,2025-08-04 09:10:42.286816,41.35986265662954,200
192.168.1.5,2025-08-04 07:24:42.286816,68.74723064652875,200
192.168.1.2,2025-08-04 14:38:42.286816,86.67453221743752,404
192.168.1.3,2025-08-04 12:04:42.286816,138.21880871254734,200
192.168.1.1,2025-08-04 08:15:42.286816,93.46724115140515,200
192.168.1.8,2025-08-04 14:05:42.286816,71.1539206667114,200
192.168.1.6,2025-08-04 07:00:42.286816,73.36195738305693,200
192.168.1.4,2025-08-04 10:32:42.286816,74.80350970823308,200
192.168.1.9,2025-08-04 14:09:42.286816,87.33791026688847,200
192.168.1.7,2025-08-04 08:17:42.286816,97.76594569357404,200
192.168.1.5,2025-08-04 07:38:42.286816,97.18107554741705,200
192.168.1.6,2025-08-04 07:30:42.286816,84.17589545886503,200
192.168.1.3,2025-08-04 11:30:42.286816,105.16145119175077,200
192.168.1.4,2025-08-04 14:17:42.286816,71.10931421652388,200
192.168.1.4,2025-08-04 15:09:42.286816,84.41106168450008,200
192.168.1.3,2025-08-04 11:18:42.286816,119.11075231603876,200
192.168.1.2,2025-08-04 07:26:42.286816,109.23487777741927,200
192.168.1.7,2025-08-04 10:44:42.286816,98.33720136968398,200
192.168.1.5,2025-08-04 13:45:42.286816,65.96405076413997,200
192.168.1.6,2025-08-04 14:10:42.286816,98.38304990274838,200
192.168.1.2,2025-08-04 15:17:42.286816,81.32397293617953,500
192.168.1.7,2025-08-04 14:13:42.286816,86.28277635453735,200
192.168.1.1,2025-08-04 07:37:42.286816,101.85556773726728,200
192.168.1.6,2025-08-04 12:59:42.286816,80.98298775803363,200
192.168.1.7,2025-08-04 12:54:42.286816,106.19633290938921,200
192.168.1.6,2025-08-04 10:04:42.286816,124.1583253129661,200
192.168.1.3,2025-08-04 11:28:42.286816,92.72515019128673,200
192.168.1.4,2025-08-04 10:45:42.286816,92.19775518855855,200
192.168.1.9,2025-08-04 10:14:42.286816,115.15837540605155,200
192.168.1.8,2025-08-04 14:56:42.286816,142.82141832958737,200
192.168.1.8,2025-08-04 12:02:42.286816,89.51870126123038,200
192.168.1.8,2025-08-04 10:31:42.287819,115.13042002481392,200
192.168.1.6,2025-08-04 12:04:42.287819,86.52047854792843,200
192.168.1.2,2025-08-04 08:07:42.287819,93.37640600690769,200
192.168.1.4,2025-08-04 08:26:42.287819,88.51666101446285,200
192.168.1.8,2025-08-04 13:12:42.287819,64.25715483599583,200
192.168.1.5,2025-08-04 07:37:42.287819,116.19066761865415,200
192.168.1.1,2025-08-04 15:03:42.287819,89.81804049295054,200
192.168.1.8,2025-08-04 07:37:42.287819,86.9294509426385,200
192.168.1.4,2025-08-04 07:29:42.287819,97.7668242300511,200
192.168.1.3,2025-08-04 12:40:42.287819,98.5413007662246,200
192.168.1.7,2025-08-04 12:00:42.287819,66.14509152496224,200
192.168.1.3,2025-08-04 12:37:42.287819,118.13078348913115,200
192.168.1.3,2025-08-04 12:11:42.287819,74.21086391921021,200
192.168.1.1,2025-08-04 09:10:42.287819,95.7458398555529,200
192.168.1.3,2025-08-04 12:24:42.287819,116.7585575266073,200
192.168.1.8,2025-08-04 13:25:42.287819,92.06868505716534,200
192.168.1.9,2025-08-04 10:16:42.287819,110.84182516627631,200
192.168.1.1,2025-08-04 11:51:42.287819,72.8523837189092,200
192.168.1.9,2025-08-04 10:41:42.287819,112.43253623319653,200
192.168.1.9,2025-08-04 10:25:42.287819,97.98001136210526,200
192.168.1.6,2025-08-04 10:41:42.287819,110.11996646525944,200
192.168.1.4,2025-08-04 08:49:42.287819,92.79706539124464,200
192.168.1.2,2025-08-04 13:39:42.287819,45.33070943860034,200
192.168.1.6,2025-08-04 14:45:42.287819,114.30667494021871,200
192.168.1.5,2025-08-04 09:06:42.287819,83.22301898414138,200
192.168.1.8,2025-08-04 08:04:42.287819,105.94512145204456,200
192.168.1.5,2025-08-04 14:07:42.287819,123.4978752532843,200
192.168.1.3,2025-08-04 11:08:42.287819,136.5793914272308,200
192.168.1.7,2025-08-04 13:41:42.287819,82.33363040588677,200
192.168.1.3,2025-08-04 13:13:42.287819,86.87777304040401,200
192.168.1.2,2025-08-04 09:40:42.287819,79.22616970233301,200
192.168.1.1,2025-08-04 15:17:42.287819,92.88943818429672,200
192.168.1.6,2025-08-04 12:53:42.287819,117.40672780029526,200
192.168.1.7,2025-08-04 13:23:42.287819,121.01225349138048,200
192.168.1.8,2025-08-04 08:30:42.287819,99.86442468922291,200
192.168.1.3,2025-08-04 10:18:42.287819,87.17507283455927,200
192.168.1.7,2025-08-04 07:59:42.287819,122.29987804656622,200
192.168.1.2,2025-08-04 13:20:42.287819,118.02805072429778,200
192.168.1.6,2025-08-04 10:49:42.287819,100.9222641539269,200
192.168.1.6,2025-08-04 15:00:42.287819,107.60009998659045,200
192.168.1.1,2025-08-04 15:00:42.287819,79.71540690069163,500
192.168.1.3,2025-08-04 07:56:42.287819,102.77112468726719,200
192.168.1.7,2025-08-04 15:03:42.287819,89.44791955610098,200
192.168.1.3,2025-08-04 10:07:42.287819,76.74195707601967,200
192.168.1.3,2025-08-04 08:43:42.287819,86.56800105899883,200
192.168.1.4,2025-08-04 12:33:42.287819,66.73487425908249,200
192.168.1.7,2025-08-04 11:08:42.287819,95.91130207505672,200
192.168.1.8,2025-08-04 13:54:42.287819,139.5053531077959,200
192.168.1.1,2025-08-04 07:46:42.287819,161.92569720031216,200
192.168.1.7,2025-08-04 11:56:42.287819,132.0306572891712,200
192.168.1.3,2025-08-04 14:25:42.287819,149.92651492640266,200
192.168.1.5,2025-08-04 08:05:42.287819,98.3445003580439,200
192.168.1.5,2025-08-04 13:57:42.287819,115.22561874367155,200
192.168.1.3,2025-08-04 12:30:42.287819,99.4273867365127,200
192.168.1.9,2025-08-04 12:48:42.287819,117.55712436599784,200
192.168.1.1,2025-08-04 08:39:42.287819,125.56524498565936,500
192.168.1.8,2025-08-04 09:59:42.287819,107.96945359235784,200
192.168.1.9,2025-08-04 11:48:42.287819,118.04567161883901,200
192.168.1.5,2025-08-04 10:49:42.287819,91.02361880081365,200
192.168.1.5,2025-08-04 12:27:42.287819,112.48307271301314,200
192.168.1.2,2025-08-04 14:20:42.287819,117.84163074565033,200
192.168.1.4,2025-08-04 14:38:42.287819,113.36309093601409,200
192.168.1.1,2025-08-04 11:47:42.287819,78.48216564433503,200
192.168.1.5,2025-08-04 13:06:42.287819,151.8797387904668,200
192.168.1.1,2025-08-04 10:18:42.287819,83.77917757500836,200
192.168.1.5,2025-08-04 13:06:42.287819,126.40971986113564,200
192.168.1.1,2025-08-04 12:17:42.287819,96.57200812451747,200
192.168.1.3,2025-08-04 12:19:42.287819,118.66766874083059,200
192.168.1.5,2025-08-04 15:19:42.287819,108.99723546499126,200
192.168.1.1,2025-08-04 08:39:42.287819,104.9443290305463,200
192.168.1.3,2025-08-04 09:30:42.287819,86.23187006654061,200
192.168.1.3,2025-08-04 12:44:42.287819,122.70814055112328,404
192.168.1.3,2025-08-04 14:28:42.287819,40.70087662608634,200
192.168.1.1,2025-08-04 14:08:42.287819,108.42878941678752,200
192.168.1.6,2025-08-04 09:48:42.287819,100.32225586747897,200
192.168.1.2,2025-08-04 15:06:42.287819,104.62200857261361,200
